{'id': 3196793183, 'price': '26213.09000000', 'qty': '0.00520000', 'quoteQty': '136.30806800', 'time': 1692654307766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794385, 'price': '26193.02000000', 'qty': '0.00048000', 'quoteQty': '12.57264960', 'time': 1692654519183, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794386, 'price': '26193.05000000', 'qty': '0.00048000', 'quoteQty': '12.57266400', 'time': 1692654519186, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794387, 'price': '26193.09000000', 'qty': '0.00039000', 'quoteQty': '10.21530510', 'time': 1692654519186, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794388, 'price': '26193.61000000', 'qty': '0.00045000', 'quoteQty': '11.78712450', 'time': 1692654519462, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794389, 'price': '26193.62000000', 'qty': '0.00057000', 'quoteQty': '14.93036340', 'time': 1692654519647, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794390, 'price': '26193.61000000', 'qty': '0.00530000', 'quoteQty': '138.82613300', 'time': 1692654520304, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794391, 'price': '26193.62000000', 'qty': '0.00038000', 'quoteQty': '9.95357560', 'time': 1692654521199, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794392, 'price': '26193.61000000', 'qty': '0.02780000', 'quoteQty': '728.18235800', 'time': 1692654521509, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794393, 'price': '26193.62000000', 'qty': '0.07905000', 'quoteQty': '2070.60566100', 'time': 1692654521662, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794394, 'price': '26193.62000000', 'qty': '0.42095000', 'quoteQty': '11026.20433900', 'time': 1692654521662, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794395, 'price': '26193.62000000', 'qty': '0.01083000', 'quoteQty': '283.67690460', 'time': 1692654522064, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794396, 'price': '26193.61000000', 'qty': '0.00272000', 'quoteQty': '71.24661920', 'time': 1692654522176, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794397, 'price': '26193.61000000', 'qty': '0.00048000', 'quoteQty': '12.57293280', 'time': 1692654522229, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794398, 'price': '26193.62000000', 'qty': '0.00048000', 'quoteQty': '12.57293760', 'time': 1692654522267, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794399, 'price': '26193.62000000', 'qty': '0.00048000', 'quoteQty': '12.57293760', 'time': 1692654522267, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794400, 'price': '26193.69000000', 'qty': '0.00588000', 'quoteQty': '154.01889720', 'time': 1692654522267, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794401, 'price': '26193.82000000', 'qty': '0.00931000', 'quoteQty': '243.86446420', 'time': 1692654522319, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794402, 'price': '26193.82000000', 'qty': '0.04000000', 'quoteQty': '1047.75280000', 'time': 1692654522319, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794403, 'price': '26194.13000000', 'qty': '0.03821000', 'quoteQty': '1000.87770730', 'time': 1692654522371, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794404, 'price': '26194.26000000', 'qty': '0.00537000', 'quoteQty': '140.66317620', 'time': 1692654522371, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794405, 'price': '26195.42000000', 'qty': '0.01461000', 'quoteQty': '382.71508620', 'time': 1692654522717, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794406, 'price': '26195.61000000', 'qty': '0.01144000', 'quoteQty': '299.67777840', 'time': 1692654522717, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794407, 'price': '26195.62000000', 'qty': '0.01221000', 'quoteQty': '319.84852020', 'time': 1692654522734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794408, 'price': '26195.87000000', 'qty': '0.00816000', 'quoteQty': '213.75829920', 'time': 1692654522736, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794409, 'price': '26196.16000000', 'qty': '0.00164000', 'quoteQty': '42.96170240', 'time': 1692654523040, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794410, 'price': '26196.17000000', 'qty': '0.00834000', 'quoteQty': '218.47605780', 'time': 1692654523128, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794411, 'price': '26196.17000000', 'qty': '0.00347000', 'quoteQty': '90.90070990', 'time': 1692654523258, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794412, 'price': '26196.17000000', 'qty': '0.01819000', 'quoteQty': '476.50833230', 'time': 1692654523320, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794413, 'price': '26196.39000000', 'qty': '0.00810000', 'quoteQty': '212.19075900', 'time': 1692654523604, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794414, 'price': '26196.63000000', 'qty': '0.00587000', 'quoteQty': '153.77421810', 'time': 1692654523607, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794415, 'price': '26196.63000000', 'qty': '0.00696000', 'quoteQty': '182.32854480', 'time': 1692654523607, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794416, 'price': '26196.63000000', 'qty': '0.00642000', 'quoteQty': '168.18236460', 'time': 1692654523607, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794417, 'price': '26196.63000000', 'qty': '0.01925000', 'quoteQty': '504.28512750', 'time': 1692654523607, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794418, 'price': '26196.63000000', 'qty': '0.01392000', 'quoteQty': '364.65708960', 'time': 1692654523610, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794419, 'price': '26196.63000000', 'qty': '0.03794000', 'quoteQty': '993.90014220', 'time': 1692654523611, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794420, 'price': '26196.63000000', 'qty': '0.07769000', 'quoteQty': '2035.21618470', 'time': 1692654523611, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794421, 'price': '26196.63000000', 'qty': '0.02762000', 'quoteQty': '723.55092060', 'time': 1692654523611, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794422, 'price': '26197.00000000', 'qty': '0.00960000', 'quoteQty': '251.49120000', 'time': 1692654523628, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794423, 'price': '26197.01000000', 'qty': '0.00042000', 'quoteQty': '11.00274420', 'time': 1692654523628, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794424, 'price': '26197.34000000', 'qty': '0.00501000', 'quoteQty': '131.24867340', 'time': 1692654523628, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794425, 'price': '26197.34000000', 'qty': '0.01503000', 'quoteQty': '393.74602020', 'time': 1692654523628, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794426, 'price': '26197.75000000', 'qty': '0.00039000', 'quoteQty': '10.21712250', 'time': 1692654523942, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794427, 'price': '26197.75000000', 'qty': '0.02961000', 'quoteQty': '775.71537750', 'time': 1692654525245, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794428, 'price': '26197.75000000', 'qty': '0.12388000', 'quoteQty': '3245.37727000', 'time': 1692654525245, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794429, 'price': '26197.74000000', 'qty': '0.00041000', 'quoteQty': '10.74107340', 'time': 1692654526307, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794430, 'price': '26197.74000000', 'qty': '0.09820000', 'quoteQty': '2572.61806800', 'time': 1692654526508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794431, 'price': '26197.74000000', 'qty': '0.10000000', 'quoteQty': '2619.77400000', 'time': 1692654526508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794432, 'price': '26197.74000000', 'qty': '0.10000000', 'quoteQty': '2619.77400000', 'time': 1692654526508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794433, 'price': '26197.74000000', 'qty': '0.10000000', 'quoteQty': '2619.77400000', 'time': 1692654526508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794434, 'price': '26197.74000000', 'qty': '0.08463000', 'quoteQty': '2217.11473620', 'time': 1692654526508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794435, 'price': '26197.75000000', 'qty': '0.00085000', 'quoteQty': '22.26808750', 'time': 1692654527079, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794436, 'price': '26197.74000000', 'qty': '0.00194000', 'quoteQty': '50.82361560', 'time': 1692654527872, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794437, 'price': '26197.75000000', 'qty': '0.00763000', 'quoteQty': '199.88883250', 'time': 1692654529730, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794438, 'price': '26197.74000000', 'qty': '0.00191000', 'quoteQty': '50.03768340', 'time': 1692654529736, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794439, 'price': '26197.75000000', 'qty': '0.01006000', 'quoteQty': '263.54936500', 'time': 1692654529744, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794440, 'price': '26197.74000000', 'qty': '0.01152000', 'quoteQty': '301.79796480', 'time': 1692654529907, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794441, 'price': '26197.74000000', 'qty': '0.00186000', 'quoteQty': '48.72779640', 'time': 1692654529907, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794442, 'price': '26197.75000000', 'qty': '0.00076000', 'quoteQty': '19.91029000', 'time': 1692654530744, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794443, 'price': '26197.75000000', 'qty': '0.00150000', 'quoteQty': '39.29662500', 'time': 1692654531662, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794444, 'price': '26197.75000000', 'qty': '0.36092000', 'quoteQty': '9455.29193000', 'time': 1692654531689, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794445, 'price': '26197.75000000', 'qty': '0.00829000', 'quoteQty': '217.17934750', 'time': 1692654531689, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794446, 'price': '26197.79000000', 'qty': '0.00039000', 'quoteQty': '10.21713810', 'time': 1692654531689, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794447, 'price': '26198.83000000', 'qty': '0.01304000', 'quoteQty': '341.63274320', 'time': 1692654531689, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794448, 'price': '26199.51000000', 'qty': '0.00991000', 'quoteQty': '259.63714410', 'time': 1692654531689, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794449, 'price': '26199.75000000', 'qty': '0.00200000', 'quoteQty': '52.39950000', 'time': 1692654531689, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794450, 'price': '26199.85000000', 'qty': '0.00048000', 'quoteQty': '12.57592800', 'time': 1692654531689, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794451, 'price': '26199.98000000', 'qty': '0.10497000', 'quoteQty': '2750.21190060', 'time': 1692654531689, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794452, 'price': '26199.97000000', 'qty': '0.00581000', 'quoteQty': '152.22182570', 'time': 1692654532428, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794453, 'price': '26199.98000000', 'qty': '0.00162000', 'quoteQty': '42.44396760', 'time': 1692654532506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794454, 'price': '26199.97000000', 'qty': '0.00255000', 'quoteQty': '66.80992350', 'time': 1692654532891, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794455, 'price': '26199.98000000', 'qty': '0.01082000', 'quoteQty': '283.48378360', 'time': 1692654533241, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794456, 'price': '26199.98000000', 'qty': '0.01397000', 'quoteQty': '366.01372060', 'time': 1692654534349, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794457, 'price': '26199.98000000', 'qty': '0.14512000', 'quoteQty': '3802.14109760', 'time': 1692654534555, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794458, 'price': '26199.97000000', 'qty': '0.01922000', 'quoteQty': '503.56342340', 'time': 1692654535292, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794459, 'price': '26199.97000000', 'qty': '0.08122000', 'quoteQty': '2127.96156340', 'time': 1692654536163, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794460, 'price': '26199.97000000', 'qty': '0.00175000', 'quoteQty': '45.84994750', 'time': 1692654536835, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794461, 'price': '26199.97000000', 'qty': '0.00157000', 'quoteQty': '41.13395290', 'time': 1692654536840, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794462, 'price': '26199.97000000', 'qty': '0.00125000', 'quoteQty': '32.74996250', 'time': 1692654537291, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794463, 'price': '26199.98000000', 'qty': '0.00103000', 'quoteQty': '26.98597940', 'time': 1692654538431, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794464, 'price': '26199.98000000', 'qty': '0.01336000', 'quoteQty': '350.03173280', 'time': 1692654539962, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794465, 'price': '26199.98000000', 'qty': '0.00333000', 'quoteQty': '87.24593340', 'time': 1692654539976, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794466, 'price': '26199.97000000', 'qty': '0.00104000', 'quoteQty': '27.24796880', 'time': 1692654539980, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794467, 'price': '26199.98000000', 'qty': '0.00073000', 'quoteQty': '19.12598540', 'time': 1692654539981, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794468, 'price': '26199.97000000', 'qty': '0.00139000', 'quoteQty': '36.41795830', 'time': 1692654539981, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794469, 'price': '26199.97000000', 'qty': '0.00181000', 'quoteQty': '47.42194570', 'time': 1692654539982, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794470, 'price': '26199.97000000', 'qty': '0.00367000', 'quoteQty': '96.15388990', 'time': 1692654539989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794471, 'price': '26199.98000000', 'qty': '0.00163000', 'quoteQty': '42.70596740', 'time': 1692654539993, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794472, 'price': '26199.98000000', 'qty': '0.00481000', 'quoteQty': '126.02190380', 'time': 1692654539993, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794473, 'price': '26199.97000000', 'qty': '0.00683000', 'quoteQty': '178.94579510', 'time': 1692654539994, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794474, 'price': '26199.98000000', 'qty': '0.00399000', 'quoteQty': '104.53792020', 'time': 1692654539995, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794475, 'price': '26199.98000000', 'qty': '0.00858000', 'quoteQty': '224.79582840', 'time': 1692654539995, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794476, 'price': '26199.97000000', 'qty': '0.00439000', 'quoteQty': '115.01786830', 'time': 1692654539996, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794477, 'price': '26199.97000000', 'qty': '0.00112000', 'quoteQty': '29.34396640', 'time': 1692654539999, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794478, 'price': '26199.98000000', 'qty': '0.00308000', 'quoteQty': '80.69593840', 'time': 1692654539999, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794479, 'price': '26199.97000000', 'qty': '0.00075000', 'quoteQty': '19.64997750', 'time': 1692654539999, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794480, 'price': '26199.97000000', 'qty': '0.00159000', 'quoteQty': '41.65795230', 'time': 1692654540000, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794481, 'price': '26199.98000000', 'qty': '0.00052000', 'quoteQty': '13.62398960', 'time': 1692654540000, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794482, 'price': '26199.97000000', 'qty': '0.00450000', 'quoteQty': '117.89986500', 'time': 1692654540000, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794483, 'price': '26199.97000000', 'qty': '0.00262000', 'quoteQty': '68.64392140', 'time': 1692654540001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794484, 'price': '26199.97000000', 'qty': '0.00066000', 'quoteQty': '17.29198020', 'time': 1692654540001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794485, 'price': '26199.98000000', 'qty': '0.00103000', 'quoteQty': '26.98597940', 'time': 1692654540002, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794486, 'price': '26199.97000000', 'qty': '0.00158000', 'quoteQty': '41.39595260', 'time': 1692654540004, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794487, 'price': '26199.98000000', 'qty': '0.00237000', 'quoteQty': '62.09395260', 'time': 1692654540004, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794488, 'price': '26199.98000000', 'qty': '0.00051000', 'quoteQty': '13.36198980', 'time': 1692654540005, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794489, 'price': '26199.98000000', 'qty': '0.00144000', 'quoteQty': '37.72797120', 'time': 1692654540005, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794490, 'price': '26199.97000000', 'qty': '0.00368000', 'quoteQty': '96.41588960', 'time': 1692654540005, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794491, 'price': '26199.98000000', 'qty': '0.00621000', 'quoteQty': '162.70187580', 'time': 1692654540006, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794492, 'price': '26199.98000000', 'qty': '0.00333000', 'quoteQty': '87.24593340', 'time': 1692654540006, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794493, 'price': '26199.98000000', 'qty': '0.00183000', 'quoteQty': '47.94596340', 'time': 1692654540009, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794494, 'price': '26199.98000000', 'qty': '0.00288000', 'quoteQty': '75.45594240', 'time': 1692654540013, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794495, 'price': '26199.97000000', 'qty': '0.00256000', 'quoteQty': '67.07192320', 'time': 1692654540016, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794496, 'price': '26199.97000000', 'qty': '0.00184000', 'quoteQty': '48.20794480', 'time': 1692654541129, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794497, 'price': '26199.97000000', 'qty': '0.00651000', 'quoteQty': '170.56180470', 'time': 1692654541289, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794498, 'price': '26199.98000000', 'qty': '0.00278000', 'quoteQty': '72.83594440', 'time': 1692654541506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794499, 'price': '26199.98000000', 'qty': '0.25187000', 'quoteQty': '6598.98896260', 'time': 1692654541699, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794500, 'price': '26199.98000000', 'qty': '0.19106000', 'quoteQty': '5005.76817880', 'time': 1692654541699, 'isBuyerMaker': False, 'isBestMatch': True}
